"1","K19270","sugar-phosphatase [EC:3.1.3.23]"
"1","K19265","L-glyceraldehyde 3-phosphate reductase [EC:1.1.1.-]"
"1","K19221","cob(I)alamin adenosyltransferase [EC:2.5.1.17]"
"1","K18928","L-lactate dehydrogenase complex protein LldE"
"1","K18831","HTH-type transcriptional regulator / antitoxin HigA"
"1","K18698","beta-lactamase class A TEM [EC:3.5.2.6]"
"1","K18682","ribonucrease Y [EC:3.1.-.-]"
"1","K18189","translational activator of cytochrome c oxidase 1"
"1","K17899","D-ornithine 4,5-aminomutase subunit alpha [EC:5.4.3.5]"
"1","K17836","beta-lactamase class A [EC:3.5.2.6]"
"1","K17759","NAD(P)H-hydrate epimerase [EC:5.1.99.6]"
"1","K17758","ADP-dependent NAD(P)H-hydrate dehydratase [EC:4.2.1.136]"
"1","K17490","methylmalonyl-CoA carboxyltransferase 1.3S subunit [EC:2.1.3.1]"
"1","K17321","glycerol transport system substrate-binding protein"
"1","K17315","glucose/mannose transport system substrate-binding protein"
"1","K16925","energy-coupling factor transport system substrate-specific component"
"1","K16870","N-acetylglucosaminyl-diphospho-decaprenol L-rhamnosyltransferase [EC:2.4.1.289]"
"1","K16787","energy-coupling factor transport system ATP-binding protein [EC:3.6.3.-]"
"1","K16786","energy-coupling factor transport system ATP-binding protein [EC:3.6.3.-]"
"1","K16784","biotin transport system ATP-binding protein [EC:3.6.3.-]"
"1","K16783","biotin transport system permease protein"
"1","K16163","maleylpyruvate isomerase [EC:5.2.1.4]"
"1","K16044","scyllo-inositol 2-dehydrogenase (NADP+) [EC:1.1.1.371]"
"1","K15923","alpha-L-fucosidase 2 [EC:3.2.1.51]"
"1","K15581","oligopeptide transport system permease protein"
"1","K15034","ribosome-associated protein"
"1","K14998","surfeit locus 1 family protein"
"1","K14761","ribosome-associated protein"
"1","K14742","tRNA threonylcarbamoyladenosine biosynthesis protein TsaB"
"1","K14347","solute carrier family 10 (sodium/bile acid cotransporter), member 7"
"1","K14335","alpha-1,6-mannosyltransferase [EC:2.4.1.-]"
"1","K14328","regulator of nonsense transcripts 3"
"1","K13993","HSP20 family protein"
"1","K13821","RHH-type transcriptional regulator, proline utilization regulon repressor / proline dehydrogenase / delta 1-pyrroline-5-carboxylate dehydrogenase [EC:1.5.5.2 1.2.1.88]"
"1","K13711","phosphatidylinositol 4-kinase type 2 [EC:2.7.1.67]"
"1","K13573","proteasome accessory factor C"
"1","K13542","uroporphyrinogen III methyltransferase / synthase [EC:2.1.1.107 4.2.1.75]"
"1","K13485","2-oxo-4-hydroxy-4-carboxy-5-ureidoimidazoline decarboxylase [EC:4.1.1.97]"
"1","K13292","phosphatidylglycerol---prolipoprotein diacylglyceryl transferase [EC:2.5.1.145]"
"1","K12583","phosphatidylinositol alpha 1,6-mannosyltransferase [EC:2.4.1.-]"
"1","K12574","ribonuclease J [EC:3.1.-.-]"
"1","K12510","tight adherence protein B"
"1","K12373","hexosaminidase [EC:3.2.1.52]"
"1","K12281","MSHA biogenesis protein MshK"
"1","K11939","inner membrane transporter RhtA"
"1","K11904","type VI secretion system secreted protein VgrG"
"1","K11753","riboflavin kinase / FMN adenylyltransferase [EC:2.7.1.26 2.7.7.2]"
"1","K11752","diaminohydroxyphosphoribosylaminopyrimidine deaminase / 5-amino-6-(5-phosphoribosylamino)uracil reductase [EC:3.5.4.26 1.1.1.193]"
"1","K11733","lysine-specific permease"
"1","K11105","cell volume regulation protein A"
"1","K11068","hemolysin III"
"1","K11065","thiol peroxidase, atypical 2-Cys peroxiredoxin [EC:1.11.1.15]"
"1","K10947","PadR family transcriptional regulator, regulatory protein PadR"
"1","K10946","methane/ammonia monooxygenase subunit C"
"1","K10914","CRP/FNR family transcriptional regulator, cyclic AMP receptor protein"
"1","K10843","DNA excision repair protein ERCC-3 [EC:3.6.4.12]"
"1","K10822","nonpolar-amino-acid-transporting ATPase [EC:7.4.2.2]"
"1","K10200","N-acetylglucosamine transport system substrate-binding protein"
"1","K10107","capsular polysaccharide transport system permease protein"
"1","K09992","uncharacterized protein"
"1","K09930","uncharacterized protein"
"1","K09924","uncharacterized protein"
"1","K09822","uncharacterized protein"
"1","K09819","manganese/iron transport system permease protein"
"1","K09812","cell division transport system ATP-binding protein"
"1","K09811","cell division transport system permease protein"
"1","K09791","uncharacterized protein"
"1","K09772","cell division inhibitor SepF"
"1","K09762","uncharacterized protein"
"1","K09761","16S rRNA (uracil1498-N3)-methyltransferase [EC:2.1.1.193]"
"1","K09760","DNA recombination protein RmuC"
"1","K09748","ribosome maturation factor RimP"
"1","K09747","uncharacterized protein"
"1","K09710","ribosome-associated protein"
"1","K09704","uncharacterized protein"
"1","K09539","DnaJ homolog subfamily C member 19"
"1","K09158","uncharacterized protein"
"1","K09125","uncharacterized protein"
"1","K09013","Fe-S cluster assembly ATP-binding protein"
"1","K09009","uncharacterized protein"
"1","K08999","uncharacterized protein"
"1","K08986","putative membrane protein"
"1","K08744","cardiolipin synthase (CMP-forming) [EC:2.7.8.41]"
"1","K08681","5'-phosphate synthase pdxT subunit [EC:4.3.3.6]"
"1","K08676","tricorn protease [EC:3.4.21.-]"
"1","K08368","MFS transporter, putative metabolite transport protein"
"1","K08316","16S rRNA (guanine966-N2)-methyltransferase [EC:2.1.1.171]"
"1","K08311","putative (di)nucleoside polyphosphate hydrolase [EC:3.6.1.-]"
"1","K08296","phosphohistidine phosphatase [EC:3.1.3.-]"
"1","K08281","nicotinamidase/pyrazinamidase [EC:3.5.1.19 3.5.1.-]"
"1","K08086","pilus assembly protein FimV"
"1","K07742","uncharacterized protein"
"1","K07738","transcriptional repressor NrdR"
"1","K07735","putative transcriptional regulator"
"1","K07693","two-component system, NarL family, response regulator DesR"
"1","K07670","two-component system, OmpR family, response regulator MtrA"
"1","K07657","two-component system, OmpR family, phosphate regulon response regulator PhoB"
"1","K07577","putative mRNA 3-end processing factor"
"1","K07560","D-aminoacyl-tRNA deacylase [EC:3.1.1.96]"
"1","K07507","putative Mg2+ transporter-C (MgtC) family protein"
"1","K07503","endonuclease [EC:3.1.-.-]"
"1","K07492","putative transposase"
"1","K07481","transposase, IS5 family"
"1","K07480","insertion element IS1 protein InsB"
"1","K07478","putative ATPase"
"1","K07460","putative endonuclease"
"1","K07447","putative holliday junction resolvase [EC:3.1.-.-]"
"1","K07442","tRNA (adenine57-N1/adenine58-N1)-methyltransferase catalytic subunit [EC:2.1.1.219 2.1.1.220]"
"1","K07399","cytochrome c biogenesis protein"
"1","K07391","magnesium chelatase family protein"
"1","K07340","inner membrane protein"
"1","K07335","basic membrane protein A and related proteins"
"1","K07308","anaerobic dimethyl sulfoxide reductase subunit C"
"1","K07305","peptide-methionine (R)-S-oxide reductase [EC:1.8.4.12]"
"1","K07304","peptide-methionine (S)-S-oxide reductase [EC:1.8.4.11]"
"1","K07273","lysozyme"
"1","K07259","serine-type D-Ala-D-Ala carboxypeptidase/endopeptidase (penicillin-binding protein 4) [EC:3.4.16.4 3.4.21.-]"
"1","K07245","copper resistance protein D"
"1","K07215","heme oxygenase (biliverdin-IX-beta and delta-forming) [EC:1.14.99.58]"
"1","K07168","CBS domain-containing membrane protein"
"1","K07133","uncharacterized protein"
"1","K07107","acyl-CoA thioester hydrolase [EC:3.1.2.-]"
"1","K07106","N-acetylmuramic acid 6-phosphate etherase [EC:4.2.1.126]"
"1","K07101","uncharacterized protein"
"1","K07098","uncharacterized protein"
"1","K07090","uncharacterized protein"
"1","K07089","uncharacterized protein"
"1","K07082","UPF0755 protein"
"1","K07056","16S rRNA (cytidine1402-2'-O)-methyltransferase [EC:2.1.1.198]"
"1","K07043","uncharacterized protein"
"1","K07042","probable rRNA maturation factor"
"1","K07040","uncharacterized protein"
"1","K07009","uncharacterized protein"
"1","K07005","uncharacterized protein"
"1","K07004","uncharacterized protein"
"1","K06997","PLP dependent protein"
"1","K06976","uncharacterized protein"
"1","K06949","ribosome biogenesis GTPase / thiamine phosphate phosphatase [EC:3.6.1.- 3.1.3.100]"
"1","K06941","23S rRNA (adenine2503-C2)-methyltransferase [EC:2.1.1.192]"
"1","K06938","uncharacterized protein"
"1","K06911","uncharacterized protein"
"1","K06910","uncharacterized protein"
"1","K06902","MFS transporter, UMF1 family"
"1","K06891","ATP-dependent Clp protease adaptor protein ClpS"
"1","K06877","DEAD/DEAH box helicase domain-containing protein"
"1","K06726","D-ribose pyranase [EC:5.4.99.62]"
"1","K06609","MFS transporter, SP family, major inositol transporter"
"1","K06346","spoIIIJ-associated protein"
"1","K06218","mRNA interferase RelE/StbE"
"1","K06217","phosphate starvation-inducible protein PhoH and related proteins"
"1","K06215","pyridoxal 5'-phosphate synthase pdxS subunit [EC:4.3.3.6]"
"1","K06213","magnesium transporter"
"1","K06201","copper homeostasis protein"
"1","K06200","carbon starvation protein"
"1","K06196","cytochrome c-type biogenesis protein"
"1","K06190","intracellular septation protein"
"1","K06187","recombination protein RecR"
"1","K06177","tRNA pseudouridine32 synthase / 23S rRNA pseudouridine746 synthase [EC:5.4.99.28 5.4.99.29]"
"1","K06168","tRNA-2-methylthio-N6-dimethylallyladenosine synthase [EC:2.8.4.3]"
"1","K06140","regulator of nucleoside diphosphate kinase"
"1","K06133","4'-phosphopantetheinyl transferase [EC:2.7.8.-]"
"1","K06131","cardiolipin synthase A/B [EC:2.7.8.-]"
"1","K06077","outer membrane lipoprotein SlyB"
"1","K06042","precorrin-8X/cobalt-precorrin-8 methylmutase [EC:5.4.99.61 5.4.99.60]"
"1","K05936","precorrin-4/cobalt-precorrin-4 C11-methyltransferase [EC:2.1.1.133 2.1.1.271]"
"1","K05896","segregation and condensation protein A"
"1","K05895","precorrin-6A/cobalt-precorrin-6A reductase [EC:1.3.1.54 1.3.1.106]"
"1","K05878","phosphoenolpyruvate---glycerone phosphotransferase subunit DhaK [EC:2.7.1.121]"
"1","K05847","osmoprotectant transport system ATP-binding protein [EC:7.6.2.9]"
"1","K05846","osmoprotectant transport system permease protein"
"1","K05845","osmoprotectant transport system substrate-binding protein"
"1","K05838","putative thioredoxin"
"1","K05808","putative sigma-54 modulation protein"
"1","K05710","3-phenylpropionate/trans-cinnamate dioxygenase ferredoxin component"
"1","K05602","histidinol-phosphatase [EC:3.1.3.15]"
"1","K05524","ferredoxin"
"1","K05522","endonuclease VIII [EC:3.2.2.- 4.2.99.18]"
"1","K05520","protease I [EC:3.5.1.124]"
"1","K05343","maltose alpha-D-glucosyltransferase / alpha-amylase [EC:5.4.99.16 3.2.1.1]"
"1","K05342","alpha,alpha-trehalose phosphorylase [EC:2.4.1.64]"
"1","K04762","ribosome-associated heat shock protein Hsp15"
"1","K04761","LysR family transcriptional regulator, hydrogen peroxide-inducible genes activator"
"1","K04758","ferrous iron transport protein A"
"1","K04719","5,6-dimethylbenzimidazole synthase [EC:1.13.11.79]"
"1","K04517","prephenate dehydrogenase [EC:1.3.1.12]"
"1","K04488","nitrogen fixation protein NifU and related proteins"
"1","K04487","cysteine desulfurase [EC:2.8.1.7]"
"1","K04485","DNA repair protein RadA/Sms"
"1","K04096","DNA processing protein"
"1","K04092","chorismate mutase [EC:5.4.99.5]"
"1","K04063","lipoyl-dependent peroxidase"
"1","K04042","bifunctional UDP-N-acetylglucosamine pyrophosphorylase / Glucosamine-1-phosphate N-acetyltransferase [EC:2.7.7.23 2.3.1.157]"
"1","K03980","putative peptidoglycan lipid II flippase"
"1","K03979","GTPase [EC:3.6.5.-]"
"1","K03977","GTPase"
"1","K03976","Cys-tRNA(Pro)/Cys-tRNA(Cys) deacylase [EC:3.1.1.-]"
"1","K03975","membrane-associated protein"
"1","K03973","phage shock protein C"
"1","K03969","phage shock protein A"
"1","K03925","MraZ protein"
"1","K03890","ubiquinol-cytochrome c reductase iron-sulfur subunit"
"1","K03885","NADH dehydrogenase [EC:1.6.99.3]"
"1","K03855","ferredoxin like protein"
"1","K03823","phosphinothricin acetyltransferase [EC:2.3.1.183]"
"1","K03811","nicotinamide mononucleotide transporter"
"1","K03801","lipoyl(octanoyl) transferase [EC:2.3.1.181]"
"1","K03798","cell division protease FtsH [EC:3.4.24.-]"
"1","K03795","sirohydrochlorin cobaltochelatase [EC:4.99.1.3]"
"1","K03790","[ribosomal protein S5]-alanine N-acetyltransferase [EC:2.3.1.267]"
"1","K03789","[ribosomal protein S18]-alanine N-acetyltransferase [EC:2.3.1.266]"
"1","K03786","3-dehydroquinate dehydratase II [EC:4.2.1.10]"
"1","K03782","catalase-peroxidase [EC:1.11.1.21]"
"1","K03781","catalase [EC:1.11.1.6]"
"1","K03778","D-lactate dehydrogenase [EC:1.1.1.28]"
"1","K03761","MFS transporter, MHS family, alpha-ketoglutarate permease"
"1","K03758","arginine:ornithine antiporter / lysine permease"
"1","K03750","molybdopterin molybdotransferase [EC:2.10.1.1]"
"1","K03748","SanA protein"
"1","K03737","pyruvate-ferredoxin/flavodoxin oxidoreductase [EC:1.2.7.1 1.2.7.-]"
"1","K03727","ATP-dependent RNA helicase HelY [EC:3.6.4.-]"
"1","K03723","transcription-repair coupling factor (superfamily II helicase) [EC:3.6.4.-]"
"1","K03722","ATP-dependent DNA helicase DinG [EC:3.6.4.12]"
"1","K03709","DtxR family transcriptional regulator, Mn-dependent transcriptional regulator"
"1","K03704","cold shock protein"
"1","K03699","putative hemolysin"
"1","K03687","molecular chaperone GrpE"
"1","K03665","GTPase"
"1","K03657","DNA helicase II / ATP-dependent DNA helicase PcrA [EC:3.6.4.12]"
"1","K03655","ATP-dependent DNA helicase RecG [EC:3.6.4.12]"
"1","K03652","DNA-3-methyladenine glycosylase [EC:3.2.2.21]"
"1","K03648","uracil-DNA glycosylase [EC:3.2.2.27]"
"1","K03644","lipoyl synthase [EC:2.8.1.8]"
"1","K03639","GTP 3',8-cyclase [EC:4.1.99.22]"
"1","K03637","cyclic pyranopterin monophosphate synthase [EC:4.6.1.17]"
"1","K03636","sulfur-carrier protein"
"1","K03635","molybdopterin synthase catalytic subunit [EC:2.8.1.12]"
"1","K03634","outer membrane lipoprotein carrier protein"
"1","K03628","transcription termination factor Rho"
"1","K03625","transcription antitermination protein NusB"
"1","K03624","transcription elongation factor GreA"
"1","K03611","disulfide bond formation protein DsbB"
"1","K03603","GntR family transcriptional regulator, negative regulator for fad regulon and positive regulator of fabA"
"1","K03602","exodeoxyribonuclease VII small subunit [EC:3.1.11.6]"
"1","K03601","exodeoxyribonuclease VII large subunit [EC:3.1.11.6]"
"1","K03593","ATP-binding protein involved in chromosome partitioning"
"1","K03584","DNA repair protein RecO (recombination protein O)"
"1","K03583","exodeoxyribonuclease V gamma subunit [EC:3.1.11.5]"
"1","K03578","ATP-dependent helicase HrpA [EC:3.6.4.13]"
"1","K03575","A/G-specific adenine glycosylase [EC:3.2.2.31]"
"1","K03565","regulatory protein"
"1","K03558","membrane protein required for colicin V production"
"1","K03553","recombination protein RecA"
"1","K03551","holliday junction DNA helicase RuvB [EC:3.6.4.12]"
"1","K03550","holliday junction DNA helicase RuvA [EC:3.6.4.12]"
"1","K03549","KUP system potassium uptake protein"
"1","K03527","4-hydroxy-3-methylbut-2-en-1-yl diphosphate reductase [EC:1.17.7.4]"
"1","K03526","(E)-4-hydroxy-3-methylbut-2-enyl-diphosphate synthase [EC:1.17.7.1 1.17.7.3]"
"1","K03524","BirA family transcriptional regulator, biotin operon repressor / biotin---[acetyl-CoA-carboxylase] ligase [EC:6.3.4.15]"
"1","K03523","biotin transport system substrate-specific component"
"1","K03522","electron transfer flavoprotein alpha subunit"
"1","K03521","electron transfer flavoprotein beta subunit"
"1","K03501","16S rRNA (guanine527-N7)-methyltransferase [EC:2.1.1.170]"
"1","K03499","trk system potassium uptake protein"
"1","K03497","ParB family transcriptional regulator, chromosome partitioning protein"
"1","K03475","PTS system, ascorbate-specific IIC component"
"1","K03469","ribonuclease HI [EC:3.1.26.4]"
"1","K03438","16S rRNA (cytosine1402-N4)-methyltransferase [EC:2.1.1.199]"
"1","K03433","proteasome beta subunit [EC:3.4.25.1]"
"1","K03427","type I restriction enzyme M protein [EC:2.1.1.72]"
"1","K03426","NAD+ diphosphatase [EC:3.6.1.22]"
"1","K03414","chemotaxis protein CheZ"
"1","K03406","methyl-accepting chemotaxis protein"
"1","K03394","precorrin-2/cobalt-factor-2 C20-methyltransferase [EC:2.1.1.130 2.1.1.151]"
"1","K03387","alkyl hydroperoxide reductase subunit F [EC:1.6.4.-]"
"1","K03385","nitrite reductase (cytochrome c-552) [EC:1.7.2.2]"
"1","K03337","5-deoxy-glucuronate isomerase [EC:5.3.1.30]"
"1","K03335","inosose dehydratase [EC:4.2.1.44]"
"1","K03311","branched-chain amino acid:cation transporter, LIVCS family"
"1","K03308","neurotransmitter:Na+ symporter, NSS family"
"1","K03307","solute:Na+ symporter, SSS family"
"1","K03306","inorganic phosphate transporter, PiT family"
"1","K03305","proton-dependent oligopeptide transporter, POT family"
"1","K03290","MFS transporter, SHS family, sialic acid transporter"
"1","K03282","large conductance mechanosensitive channel"
"1","K03210","preprotein translocase subunit YajC"
"1","K03189","urease accessory protein"
"1","K03168","DNA topoisomerase I [EC:5.6.2.1]"
"1","K03152","protein deglycase [EC:3.5.1.124]"
"1","K03110","fused signal recognition particle receptor"
"1","K03101","signal peptidase II [EC:3.4.23.36]"
"1","K03100","signal peptidase I [EC:3.4.21.89]"
"1","K03092","RNA polymerase sigma-54 factor"
"1","K03086","RNA polymerase primary sigma factor"
